age,gender,race,marital_status,occupation
67,*,*,*, Adm-clerical
21,*,*,*, Adm-clerical
60,*,*,*, Farming-fishing
17,*,*,*, Other-service
43,*,*,*, Exec-managerial
49,*,*,*, Exec-managerial
41,*,*,*, Prof-specialty
38,*,*,*, Craft-repair
38,*,*,*, Craft-repair
35,*,*,*, Exec-managerial
40,*,*,*, Sales
23,*,*,*, ?
19,*,*,*, ?
40,*,*,*, Transport-moving
46,*,*,*, Adm-clerical
25,*,*,*, Adm-clerical
36,*,*,*, Machine-op-inspct
24,*,*,*, Handlers-cleaners
62,*,*,*, Machine-op-inspct
54,*,*,*, Craft-repair
23,*,*,*, Adm-clerical
60,*,*,*, Adm-clerical
18,*,*,*, Farming-fishing
41,*,*,*, Adm-clerical
45,*,*,*, Prof-specialty
62,*,*,*, Exec-managerial
28,*,*,*, Tech-support
36,*,*,*, Exec-managerial
31,*,*,*, Sales
44,*,*,*, Handlers-cleaners
33,*,*,*, Craft-repair
62,*,*,*, Prof-specialty
27,*,*,*, Other-service
42,*,*,*, Adm-clerical
55,*,*,*, Handlers-cleaners
41,*,*,*, Sales
26,*,*,*, Exec-managerial
45,*,*,*, Adm-clerical
67,*,*,*, Farming-fishing
25,*,*,*, Craft-repair
30,*,*,*, Craft-repair
22,*,*,*, Exec-managerial
19,*,*,*, Other-service
26,*,*,*, Exec-managerial
61,*,*,*, Craft-repair
32,*,*,*, Sales
43,*,*,*, Adm-clerical
53,*,*,*, Priv-house-serv
53,*,*,*, Adm-clerical
42,*,*,*, Craft-repair
36,*,*,*, Adm-clerical
55,*,*,*, Exec-managerial
35,*,*,*, Prof-specialty
17,*,*,*, Sales
55,*,*,*, Prof-specialty
36,*,*,*, Exec-managerial
40,*,*,*, Prof-specialty
54,*,*,*, Other-service
45,*,*,*, Prof-specialty
48,*,*,*, Tech-support
40,*,*,*, Exec-managerial
31,*,*,*, Prof-specialty
26,*,*,*, Adm-clerical
34,*,*,*, Exec-managerial
19,*,*,*, Adm-clerical
31,*,*,*, Craft-repair
34,*,*,*, Prof-specialty
55,*,*,*, Exec-managerial
38,*,*,*, Craft-repair
21,*,*,*, Handlers-cleaners
27,*,*,*, Craft-repair
35,*,*,*, Other-service
20,*,*,*, Adm-clerical
24,*,*,*, Other-service
27,*,*,*, Tech-support
18,*,*,*, Machine-op-inspct
28,*,*,*, Adm-clerical
36,*,*,*, Transport-moving
66,*,*,*, Transport-moving
19,*,*,*, Other-service
59,*,*,*, Exec-managerial
33,*,*,*, Transport-moving
28,*,*,*, Handlers-cleaners
34,*,*,*, Other-service
41,*,*,*, Adm-clerical
30,*,*,*, Craft-repair
59,*,*,*, Craft-repair
42,*,*,*, Sales
47,*,*,*, Prof-specialty
29,*,*,*, Adm-clerical
60,*,*,*, Machine-op-inspct
53,*,*,*, Craft-repair
41,*,*,*, Exec-managerial
32,*,*,*, Sales
73,*,*,*, ?
20,*,*,*, Sales
49,*,*,*, Sales
36,*,*,*, Prof-specialty
33,*,*,*, Adm-clerical
25,*,*,*, Other-service
34,*,*,*, ?
19,*,*,*, ?
40,*,*,*, Protective-serv
48,*,*,*, Transport-moving
51,*,*,*, Handlers-cleaners
22,*,*,*, Handlers-cleaners
34,*,*,*, Prof-specialty
22,*,*,*, Sales
34,*,*,*, Exec-managerial
56,*,*,*, Other-service
49,*,*,*, Machine-op-inspct
36,*,*,*, Other-service
18,*,*,*, Sales
26,*,*,*, Craft-repair
48,*,*,*, Exec-managerial
35,*,*,*, Exec-managerial
29,*,*,*, Handlers-cleaners
47,*,*,*, Craft-repair
21,*,*,*, Adm-clerical
28,*,*,*, Sales
53,*,*,*, Transport-moving
65,*,*,*, Adm-clerical
26,*,*,*, Adm-clerical
50,*,*,*, Exec-managerial
26,*,*,*, Craft-repair
70,*,*,*, Prof-specialty
55,*,*,*, Machine-op-inspct
27,*,*,*, Transport-moving
31,*,*,*, Exec-managerial
43,*,*,*, Sales
24,*,*,*, Craft-repair
22,*,*,*, Other-service
26,*,*,*, Craft-repair
23,*,*,*, Craft-repair
41,*,*,*, Farming-fishing
52,*,*,*, Sales
41,*,*,*, Farming-fishing
59,*,*,*, Farming-fishing
56,*,*,*, Exec-managerial
58,*,*,*, Craft-repair
65,*,*,*, Exec-managerial
24,*,*,*, Prof-specialty
51,*,*,*, Sales
31,*,*,*, Handlers-cleaners
51,*,*,*, Craft-repair
24,*,*,*, Prof-specialty
30,*,*,*, Machine-op-inspct
22,*,*,*, Other-service
30,*,*,*, Prof-specialty
47,*,*,*, Exec-managerial
19,*,*,*, Sales
43,*,*,*, Adm-clerical
30,*,*,*, Exec-managerial
46,*,*,*, Exec-managerial
49,*,*,*, Prof-specialty
37,*,*,*, Machine-op-inspct
42,*,*,*, Exec-managerial
57,*,*,*, Sales
46,*,*,*, Adm-clerical
23,*,*,*, Other-service
26,*,*,*, Craft-repair
64,*,*,*, Prof-specialty
20,*,*,*, Adm-clerical
31,*,*,*, Transport-moving
38,*,*,*, Tech-support
44,*,*,*, Machine-op-inspct
42,*,*,*, Craft-repair
23,*,*,*, Exec-managerial
31,*,*,*, Prof-specialty
35,*,*,*, Craft-repair
30,*,*,*, Craft-repair
35,*,*,*, Craft-repair
40,*,*,*, Adm-clerical
18,*,*,*, Other-service
23,*,*,*, Transport-moving
63,*,*,*, Adm-clerical
20,*,*,*, Transport-moving
50,*,*,*, Exec-managerial
49,*,*,*, Sales
53,*,*,*, Farming-fishing
34,*,*,*, Adm-clerical
54,*,*,*, Transport-moving
40,*,*,*, Adm-clerical
22,*,*,*, Sales
28,*,*,*, Farming-fishing
24,*,*,*, Craft-repair
37,*,*,*, Other-service
62,*,*,*, Sales
19,*,*,*, ?
51,*,*,*, Prof-specialty
65,*,*,*, Adm-clerical
31,*,*,*, Adm-clerical
42,*,*,*, Exec-managerial
42,*,*,*, Other-service
54,*,*,*, Craft-repair
23,*,*,*, Exec-managerial
28,*,*,*, Other-service
42,*,*,*, Craft-repair
30,*,*,*, Exec-managerial
33,*,*,*, Craft-repair
33,*,*,*, Tech-support
39,*,*,*, Machine-op-inspct
27,*,*,*, Handlers-cleaners
20,*,*,*, ?
62,*,*,*, Farming-fishing
17,*,*,*, Sales
58,*,*,*, Adm-clerical
69,*,*,*, Exec-managerial
34,*,*,*, Prof-specialty
34,*,*,*, Sales
20,*,*,*, Handlers-cleaners
64,*,*,*, Adm-clerical
27,*,*,*, Craft-repair
41,*,*,*, Adm-clerical
40,*,*,*, Craft-repair
53,*,*,*, Adm-clerical
44,*,*,*, Prof-specialty
37,*,*,*, Adm-clerical
46,*,*,*, Tech-support
17,*,*,*, Machine-op-inspct
35,*,*,*, Craft-repair
36,*,*,*, Adm-clerical
49,*,*,*, Handlers-cleaners
48,*,*,*, Prof-specialty
26,*,*,*, Sales
26,*,*,*, Adm-clerical
35,*,*,*, Craft-repair
29,*,*,*, Machine-op-inspct
54,*,*,*, Sales
36,*,*,*, Adm-clerical
25,*,*,*, Prof-specialty
18,*,*,*, Other-service
21,*,*,*, Sales
22,*,*,*, Other-service
52,*,*,*, Craft-repair
36,*,*,*, Other-service
25,*,*,*, Exec-managerial
49,*,*,*, Prof-specialty
42,*,*,*, Sales
37,*,*,*, Sales
39,*,*,*, Craft-repair
32,*,*,*, Prof-specialty
53,*,*,*, Exec-managerial
30,*,*,*, Craft-repair
51,*,*,*, Tech-support
62,*,*,*, Adm-clerical
38,*,*,*, Machine-op-inspct
23,*,*,*, Tech-support
39,*,*,*, Machine-op-inspct
37,*,*,*, Adm-clerical
27,*,*,*, ?
41,*,*,*, Machine-op-inspct
47,*,*,*, Sales
25,*,*,*, Exec-managerial
35,*,*,*, Other-service
47,*,*,*, Craft-repair
30,*,*,*, Other-service
29,*,*,*, Tech-support
36,*,*,*, Exec-managerial
42,*,*,*, Transport-moving
51,*,*,*, Transport-moving
34,*,*,*, Adm-clerical
44,*,*,*, Craft-repair
27,*,*,*, Machine-op-inspct
39,*,*,*, Handlers-cleaners
46,*,*,*, Craft-repair
32,*,*,*, Sales
31,*,*,*, Sales
23,*,*,*, Craft-repair
47,*,*,*, Exec-managerial
66,*,*,*, Prof-specialty
26,*,*,*, Machine-op-inspct
52,*,*,*, Handlers-cleaners
53,*,*,*, Exec-managerial
48,*,*,*, Exec-managerial
37,*,*,*, Exec-managerial
17,*,*,*, Other-service
50,*,*,*, Craft-repair
28,*,*,*, ?
17,*,*,*, Adm-clerical
39,*,*,*, Craft-repair
28,*,*,*, Tech-support
38,*,*,*, Craft-repair
53,*,*,*, Transport-moving
28,*,*,*, Prof-specialty
42,*,*,*, Prof-specialty
40,*,*,*, Transport-moving
20,*,*,*, Machine-op-inspct
32,*,*,*, Protective-serv
23,*,*,*, Adm-clerical
25,*,*,*, Sales
41,*,*,*, Craft-repair
42,*,*,*, Prof-specialty
18,*,*,*, Sales
29,*,*,*, Prof-specialty
36,*,*,*, Sales
34,*,*,*, Craft-repair
34,*,*,*, Craft-repair
48,*,*,*, Prof-specialty
36,*,*,*, Prof-specialty
67,*,*,*, Other-service
53,*,*,*, Craft-repair
53,*,*,*, Exec-managerial
45,*,*,*, Prof-specialty
22,*,*,*, Other-service
25,*,*,*, Exec-managerial
61,*,*,*, Other-service
31,*,*,*, Adm-clerical
47,*,*,*, Prof-specialty
31,*,*,*, Prof-specialty
17,*,*,*, Sales
38,*,*,*, Sales
23,*,*,*, Handlers-cleaners
42,*,*,*, Exec-managerial
78,*,*,*, Transport-moving
54,*,*,*, Exec-managerial
26,*,*,*, Adm-clerical
30,*,*,*, Prof-specialty
46,*,*,*, Craft-repair
26,*,*,*, Prof-specialty
30,*,*,*, Sales
66,*,*,*, Prof-specialty
23,*,*,*, Craft-repair
25,*,*,*, Tech-support
32,*,*,*, Sales
25,*,*,*, Craft-repair
51,*,*,*, Machine-op-inspct
24,*,*,*, Prof-specialty
22,*,*,*, Tech-support
28,*,*,*, Exec-managerial
29,*,*,*, Other-service
26,*,*,*, Other-service
41,*,*,*, Exec-managerial
19,*,*,*, Sales
39,*,*,*, Sales
51,*,*,*, Prof-specialty
29,*,*,*, ?
27,*,*,*, Farming-fishing
33,*,*,*, Prof-specialty
19,*,*,*, Sales
67,*,*,*, ?
41,*,*,*, Prof-specialty
29,*,*,*, Prof-specialty
28,*,*,*, Adm-clerical
25,*,*,*, Exec-managerial
21,*,*,*, Adm-clerical
24,*,*,*, Tech-support
48,*,*,*, Other-service
46,*,*,*, Prof-specialty
35,*,*,*, Sales
35,*,*,*, Exec-managerial
50,*,*,*, Craft-repair
22,*,*,*, Sales
45,*,*,*, Exec-managerial
62,*,*,*, Prof-specialty
39,*,*,*, Prof-specialty
33,*,*,*, Craft-repair
22,*,*,*, Handlers-cleaners
50,*,*,*, Craft-repair
25,*,*,*, Exec-managerial
44,*,*,*, Other-service
26,*,*,*, Transport-moving
31,*,*,*, Exec-managerial
56,*,*,*, Sales
49,*,*,*, Sales
49,*,*,*, Craft-repair
46,*,*,*, Adm-clerical
33,*,*,*, Craft-repair
25,*,*,*, Prof-specialty
40,*,*,*, Exec-managerial
72,*,*,*, ?
32,*,*,*, Prof-specialty
44,*,*,*, Transport-moving
48,*,*,*, Adm-clerical
17,*,*,*, Sales
50,*,*,*, Prof-specialty
61,*,*,*, Adm-clerical
22,*,*,*, Handlers-cleaners
17,*,*,*, Handlers-cleaners
49,*,*,*, Prof-specialty
26,*,*,*, Other-service
19,*,*,*, Prof-specialty
17,*,*,*, Other-service
38,*,*,*, Other-service
34,*,*,*, Protective-serv
51,*,*,*, Craft-repair
48,*,*,*, Craft-repair
63,*,*,*, Prof-specialty
19,*,*,*, Machine-op-inspct
73,*,*,*, Adm-clerical
51,*,*,*, Prof-specialty
38,*,*,*, Other-service
54,*,*,*, Prof-specialty
41,*,*,*, Craft-repair
65,*,*,*, ?
36,*,*,*, Exec-managerial
42,*,*,*, Craft-repair
38,*,*,*, Craft-repair
20,*,*,*, ?
37,*,*,*, Exec-managerial
35,*,*,*, Craft-repair
51,*,*,*, Craft-repair
23,*,*,*, Adm-clerical
27,*,*,*, Prof-specialty
19,*,*,*, ?
37,*,*,*, Machine-op-inspct
29,*,*,*, Machine-op-inspct
33,*,*,*, Craft-repair
60,*,*,*, Machine-op-inspct
22,*,*,*, Adm-clerical
22,*,*,*, ?
60,*,*,*, Other-service
35,*,*,*, Other-service
45,*,*,*, Adm-clerical
30,*,*,*, Machine-op-inspct
43,*,*,*, Exec-managerial
32,*,*,*, Adm-clerical
35,*,*,*, Craft-repair
32,*,*,*, Other-service
61,*,*,*, Craft-repair
40,*,*,*, Exec-managerial
20,*,*,*, ?
42,*,*,*, Sales
21,*,*,*, Sales
21,*,*,*, Sales
26,*,*,*, Exec-managerial
36,*,*,*, Exec-managerial
24,*,*,*, Sales
47,*,*,*, Exec-managerial
51,*,*,*, Tech-support
65,*,*,*, ?
61,*,*,*, Priv-house-serv
67,*,*,*, Sales
49,*,*,*, Farming-fishing
63,*,*,*, ?
58,*,*,*, Craft-repair
61,*,*,*, Machine-op-inspct
36,*,*,*, Craft-repair
19,*,*,*, Tech-support
29,*,*,*, Craft-repair
43,*,*,*, Machine-op-inspct
60,*,*,*, Sales
21,*,*,*, Sales
22,*,*,*, Sales
33,*,*,*, Exec-managerial
36,*,*,*, Sales
37,*,*,*, Transport-moving
35,*,*,*, Adm-clerical
17,*,*,*, Priv-house-serv
37,*,*,*, Craft-repair
22,*,*,*, ?
28,*,*,*, Craft-repair
42,*,*,*, Machine-op-inspct
57,*,*,*, Transport-moving
26,*,*,*, Farming-fishing
45,*,*,*, Other-service
32,*,*,*, Craft-repair
63,*,*,*, Adm-clerical
22,*,*,*, Prof-specialty
36,*,*,*, Exec-managerial
45,*,*,*, Exec-managerial
34,*,*,*, Prof-specialty
27,*,*,*, Prof-specialty
20,*,*,*, ?
47,*,*,*, Farming-fishing
46,*,*,*, Other-service
28,*,*,*, Machine-op-inspct
45,*,*,*, Handlers-cleaners
26,*,*,*, Adm-clerical
32,*,*,*, Exec-managerial
30,*,*,*, Adm-clerical
59,*,*,*, Transport-moving
58,*,*,*, Exec-managerial
45,*,*,*, Handlers-cleaners
76,*,*,*, Transport-moving
38,*,*,*, Adm-clerical
32,*,*,*, Sales
38,*,*,*, Farming-fishing
30,*,*,*, Prof-specialty
53,*,*,*, Exec-managerial
41,*,*,*, Machine-op-inspct
27,*,*,*, Prof-specialty
44,*,*,*, Farming-fishing
35,*,*,*, Exec-managerial
36,*,*,*, Other-service
51,*,*,*, Exec-managerial
42,*,*,*, Transport-moving
40,*,*,*, Prof-specialty
45,*,*,*, Handlers-cleaners
55,*,*,*, Craft-repair
36,*,*,*, Machine-op-inspct
57,*,*,*, Craft-repair
27,*,*,*, Tech-support
62,*,*,*, Handlers-cleaners
29,*,*,*, Sales
38,*,*,*, Craft-repair
29,*,*,*, Craft-repair
18,*,*,*, ?
19,*,*,*, ?
32,*,*,*, Prof-specialty
34,*,*,*, Exec-managerial
25,*,*,*, Prof-specialty
34,*,*,*, Prof-specialty
37,*,*,*, Exec-managerial
37,*,*,*, Craft-repair
18,*,*,*, Handlers-cleaners
24,*,*,*, Craft-repair
17,*,*,*, Other-service
35,*,*,*, Sales
31,*,*,*, Tech-support
29,*,*,*, Craft-repair
49,*,*,*, Craft-repair
71,*,*,*, ?
35,*,*,*, Adm-clerical
55,*,*,*, Craft-repair
37,*,*,*, Machine-op-inspct
33,*,*,*, Adm-clerical
49,*,*,*, Sales
32,*,*,*, Handlers-cleaners
63,*,*,*, ?
39,*,*,*, Prof-specialty
42,*,*,*, Farming-fishing
30,*,*,*, Prof-specialty
30,*,*,*, Prof-specialty
48,*,*,*, Farming-fishing
57,*,*,*, Sales
56,*,*,*, Other-service
28,*,*,*, Protective-serv
43,*,*,*, Tech-support
46,*,*,*, Craft-repair
60,*,*,*, Exec-managerial
50,*,*,*, Prof-specialty
37,*,*,*, Prof-specialty
41,*,*,*, Priv-house-serv
38,*,*,*, Exec-managerial
23,*,*,*, Other-service
59,*,*,*, Exec-managerial
72,*,*,*, Prof-specialty
47,*,*,*, Adm-clerical
29,*,*,*, Craft-repair
35,*,*,*, Prof-specialty
24,*,*,*, Adm-clerical
22,*,*,*, Sales
24,*,*,*, Exec-managerial
42,*,*,*, Prof-specialty
55,*,*,*, Other-service
40,*,*,*, Prof-specialty
61,*,*,*, Adm-clerical
58,*,*,*, Farming-fishing
39,*,*,*, Prof-specialty
45,*,*,*, Prof-specialty
25,*,*,*, Handlers-cleaners
69,*,*,*, ?
36,*,*,*, Sales
34,*,*,*, Craft-repair
45,*,*,*, Prof-specialty
27,*,*,*, ?
28,*,*,*, Handlers-cleaners
27,*,*,*, Adm-clerical
41,*,*,*, Other-service
18,*,*,*, Sales
44,*,*,*, Tech-support
47,*,*,*, Exec-managerial
36,*,*,*, Exec-managerial
66,*,*,*, Priv-house-serv
33,*,*,*, Adm-clerical
39,*,*,*, Handlers-cleaners
30,*,*,*, Transport-moving
34,*,*,*, Craft-repair
62,*,*,*, Prof-specialty
21,*,*,*, Adm-clerical
50,*,*,*, Prof-specialty
30,*,*,*, Exec-managerial
43,*,*,*, Exec-managerial
19,*,*,*, Other-service
26,*,*,*, Craft-repair
50,*,*,*, Transport-moving
45,*,*,*, Exec-managerial
46,*,*,*, Sales
17,*,*,*, Other-service
56,*,*,*, Exec-managerial
25,*,*,*, Adm-clerical
47,*,*,*, Machine-op-inspct
23,*,*,*, Sales
51,*,*,*, Other-service
19,*,*,*, Tech-support
33,*,*,*, Craft-repair
32,*,*,*, Other-service
52,*,*,*, Transport-moving
36,*,*,*, Other-service
34,*,*,*, Craft-repair
26,*,*,*, ?
26,*,*,*, Sales
35,*,*,*, Craft-repair
58,*,*,*, Adm-clerical
32,*,*,*, Craft-repair
23,*,*,*, Other-service
28,*,*,*, Machine-op-inspct
20,*,*,*, Other-service
17,*,*,*, Other-service
56,*,*,*, Transport-moving
26,*,*,*, Adm-clerical
43,*,*,*, Prof-specialty
45,*,*,*, Prof-specialty
34,*,*,*, Exec-managerial
54,*,*,*, Other-service
51,*,*,*, Other-service
58,*,*,*, Farming-fishing
49,*,*,*, Adm-clerical
21,*,*,*, Adm-clerical
44,*,*,*, Other-service
26,*,*,*, Exec-managerial
39,*,*,*, Prof-specialty
19,*,*,*, ?
37,*,*,*, Handlers-cleaners
49,*,*,*, Adm-clerical
45,*,*,*, Machine-op-inspct
60,*,*,*, Adm-clerical
28,*,*,*, Exec-managerial
23,*,*,*, Machine-op-inspct
44,*,*,*, Prof-specialty
19,*,*,*, Farming-fishing
37,*,*,*, Exec-managerial
41,*,*,*, Farming-fishing
56,*,*,*, Exec-managerial
44,*,*,*, Exec-managerial
30,*,*,*, Craft-repair
23,*,*,*, Sales
44,*,*,*, Exec-managerial
38,*,*,*, Exec-managerial
32,*,*,*, Sales
57,*,*,*, Farming-fishing
35,*,*,*, Prof-specialty
48,*,*,*, Exec-managerial
32,*,*,*, Protective-serv
76,*,*,*, Prof-specialty
57,*,*,*, Handlers-cleaners
58,*,*,*, ?
51,*,*,*, Exec-managerial
50,*,*,*, Other-service
38,*,*,*, Other-service
53,*,*,*, Transport-moving
59,*,*,*, Craft-repair
23,*,*,*, Transport-moving
44,*,*,*, Exec-managerial
23,*,*,*, Sales
23,*,*,*, Sales
44,*,*,*, Exec-managerial
30,*,*,*, Tech-support
28,*,*,*, Sales
46,*,*,*, Exec-managerial
34,*,*,*, Adm-clerical
38,*,*,*, Exec-managerial
26,*,*,*, Sales
39,*,*,*, Craft-repair
28,*,*,*, Sales
33,*,*,*, Prof-specialty
43,*,*,*, Prof-specialty
30,*,*,*, Exec-managerial
59,*,*,*, Exec-managerial
26,*,*,*, Machine-op-inspct
28,*,*,*, Tech-support
48,*,*,*, Other-service
49,*,*,*, Prof-specialty
41,*,*,*, Handlers-cleaners
20,*,*,*, Adm-clerical
49,*,*,*, Protective-serv
37,*,*,*, Prof-specialty
18,*,*,*, Sales
61,*,*,*, Tech-support
26,*,*,*, Handlers-cleaners
66,*,*,*, Other-service
68,*,*,*, Prof-specialty
27,*,*,*, Protective-serv
66,*,*,*, Farming-fishing
28,*,*,*, Other-service
26,*,*,*, Prof-specialty
25,*,*,*, ?
46,*,*,*, Transport-moving
62,*,*,*, ?
35,*,*,*, Machine-op-inspct
26,*,*,*, Farming-fishing
40,*,*,*, Machine-op-inspct
31,*,*,*, Exec-managerial
52,*,*,*, Transport-moving
61,*,*,*, Other-service
39,*,*,*, Craft-repair
25,*,*,*, Other-service
47,*,*,*, Tech-support
33,*,*,*, Machine-op-inspct
17,*,*,*, Other-service
26,*,*,*, Adm-clerical
25,*,*,*, Handlers-cleaners
39,*,*,*, Exec-managerial
33,*,*,*, Exec-managerial
46,*,*,*, Exec-managerial
27,*,*,*, Adm-clerical
48,*,*,*, Prof-specialty
29,*,*,*, Other-service
40,*,*,*, Sales
24,*,*,*, Sales
55,*,*,*, Exec-managerial
56,*,*,*, Exec-managerial
25,*,*,*, Craft-repair
36,*,*,*, Craft-repair
26,*,*,*, Exec-managerial
37,*,*,*, Handlers-cleaners
36,*,*,*, Craft-repair
23,*,*,*, Craft-repair
25,*,*,*, Prof-specialty
36,*,*,*, Adm-clerical
37,*,*,*, Craft-repair
39,*,*,*, Sales
35,*,*,*, Craft-repair
33,*,*,*, Handlers-cleaners
31,*,*,*, Craft-repair
49,*,*,*, Prof-specialty
34,*,*,*, Transport-moving
40,*,*,*, Transport-moving
27,*,*,*, Adm-clerical
50,*,*,*, Prof-specialty
38,*,*,*, Machine-op-inspct
55,*,*,*, Exec-managerial
49,*,*,*, Other-service
40,*,*,*, Other-service
42,*,*,*, Tech-support
51,*,*,*, Prof-specialty
27,*,*,*, Adm-clerical
30,*,*,*, Protective-serv
70,*,*,*, ?
40,*,*,*, Other-service
43,*,*,*, Craft-repair
24,*,*,*, Other-service
22,*,*,*, ?
38,*,*,*, Sales
52,*,*,*, Craft-repair
32,*,*,*, Sales
33,*,*,*, Protective-serv
21,*,*,*, Machine-op-inspct
27,*,*,*, Sales
31,*,*,*, Exec-managerial
29,*,*,*, Prof-specialty
49,*,*,*, Other-service
61,*,*,*, ?
46,*,*,*, Sales
37,*,*,*, Craft-repair
56,*,*,*, Adm-clerical
37,*,*,*, Craft-repair
26,*,*,*, Adm-clerical
31,*,*,*, Adm-clerical
36,*,*,*, Other-service
52,*,*,*, Handlers-cleaners
40,*,*,*, Craft-repair
21,*,*,*, Exec-managerial
63,*,*,*, Machine-op-inspct
30,*,*,*, Adm-clerical
30,*,*,*, Sales
50,*,*,*, Exec-managerial
41,*,*,*, Exec-managerial
39,*,*,*, Exec-managerial
23,*,*,*, Machine-op-inspct
52,*,*,*, Sales
17,*,*,*, ?
46,*,*,*, Tech-support
26,*,*,*, Adm-clerical
30,*,*,*, Craft-repair
23,*,*,*, Exec-managerial
21,*,*,*, Adm-clerical
39,*,*,*, Transport-moving
37,*,*,*, Protective-serv
40,*,*,*, Exec-managerial
38,*,*,*, Adm-clerical
47,*,*,*, Sales
20,*,*,*, Other-service
35,*,*,*, Craft-repair
62,*,*,*, Prof-specialty
32,*,*,*, Other-service
42,*,*,*, Sales
32,*,*,*, Craft-repair
27,*,*,*, Other-service
53,*,*,*, Sales
28,*,*,*, Handlers-cleaners
26,*,*,*, Sales
47,*,*,*, Exec-managerial
23,*,*,*, Protective-serv
70,*,*,*, Exec-managerial
41,*,*,*, Exec-managerial
43,*,*,*, Prof-specialty
65,*,*,*, Sales
40,*,*,*, Craft-repair
64,*,*,*, Exec-managerial
40,*,*,*, Exec-managerial
43,*,*,*, Exec-managerial
50,*,*,*, Adm-clerical
19,*,*,*, ?
32,*,*,*, Prof-specialty
32,*,*,*, Farming-fishing
42,*,*,*, Sales
41,*,*,*, Craft-repair
30,*,*,*, Exec-managerial
20,*,*,*, Other-service
45,*,*,*, Craft-repair
42,*,*,*, Prof-specialty
24,*,*,*, Machine-op-inspct
43,*,*,*, Sales
28,*,*,*, Transport-moving
35,*,*,*, Machine-op-inspct
36,*,*,*, ?
38,*,*,*, Adm-clerical
32,*,*,*, Prof-specialty
50,*,*,*, Protective-serv
34,*,*,*, Craft-repair
35,*,*,*, Other-service
30,*,*,*, Adm-clerical
61,*,*,*, Transport-moving
27,*,*,*, Adm-clerical
61,*,*,*, Machine-op-inspct
18,*,*,*, Handlers-cleaners
31,*,*,*, Protective-serv
31,*,*,*, Prof-specialty
20,*,*,*, Other-service
35,*,*,*, Transport-moving
51,*,*,*, Craft-repair
43,*,*,*, Sales
18,*,*,*, Handlers-cleaners
55,*,*,*, Exec-managerial
59,*,*,*, Priv-house-serv
21,*,*,*, Other-service
22,*,*,*, Other-service
60,*,*,*, Exec-managerial
49,*,*,*, Craft-repair
21,*,*,*, Handlers-cleaners
61,*,*,*, Machine-op-inspct
64,*,*,*, Craft-repair
63,*,*,*, Craft-repair
27,*,*,*, Exec-managerial
23,*,*,*, Other-service
41,*,*,*, Exec-managerial
18,*,*,*, ?
40,*,*,*, Craft-repair
55,*,*,*, Exec-managerial
17,*,*,*, Other-service
34,*,*,*, Craft-repair
24,*,*,*, Adm-clerical
30,*,*,*, Prof-specialty
29,*,*,*, Exec-managerial
52,*,*,*, Exec-managerial
57,*,*,*, Exec-managerial
38,*,*,*, Tech-support
43,*,*,*, Exec-managerial
61,*,*,*, Adm-clerical
38,*,*,*, Exec-managerial
51,*,*,*, Machine-op-inspct
40,*,*,*, Adm-clerical
41,*,*,*, Adm-clerical
19,*,*,*, Other-service
28,*,*,*, Farming-fishing
59,*,*,*, Sales
32,*,*,*, Prof-specialty
31,*,*,*, Exec-managerial
30,*,*,*, Machine-op-inspct
54,*,*,*, Sales
33,*,*,*, Craft-repair
20,*,*,*, Adm-clerical
27,*,*,*, ?
32,*,*,*, Transport-moving
35,*,*,*, Transport-moving
27,*,*,*, Craft-repair
40,*,*,*, Prof-specialty
34,*,*,*, Sales
34,*,*,*, Prof-specialty
38,*,*,*, Craft-repair
28,*,*,*, Other-service
65,*,*,*, Handlers-cleaners
61,*,*,*, Tech-support
18,*,*,*, Sales
35,*,*,*, Sales
45,*,*,*, Exec-managerial
68,*,*,*, ?
25,*,*,*, Exec-managerial
48,*,*,*, Sales
19,*,*,*, Adm-clerical
43,*,*,*, Exec-managerial
54,*,*,*, Craft-repair
47,*,*,*, Sales
25,*,*,*, Adm-clerical
30,*,*,*, Craft-repair
67,*,*,*, ?
35,*,*,*, Handlers-cleaners
26,*,*,*, Sales
61,*,*,*, Sales
54,*,*,*, Other-service
50,*,*,*, Sales
32,*,*,*, Machine-op-inspct
34,*,*,*, Machine-op-inspct
36,*,*,*, Other-service
50,*,*,*, Craft-repair
28,*,*,*, Farming-fishing
22,*,*,*, Other-service
58,*,*,*, Other-service
27,*,*,*, Other-service
62,*,*,*, Tech-support
36,*,*,*, Tech-support
21,*,*,*, Adm-clerical
41,*,*,*, Prof-specialty
28,*,*,*, Machine-op-inspct
33,*,*,*, Handlers-cleaners
54,*,*,*, Exec-managerial
19,*,*,*, Sales
76,*,*,*, Farming-fishing
25,*,*,*, ?
34,*,*,*, Exec-managerial
40,*,*,*, Adm-clerical
22,*,*,*, Sales
17,*,*,*, Handlers-cleaners
55,*,*,*, Other-service
51,*,*,*, Adm-clerical
26,*,*,*, Handlers-cleaners
44,*,*,*, Other-service
65,*,*,*, ?
54,*,*,*, Exec-managerial
34,*,*,*, Craft-repair
42,*,*,*, Adm-clerical
26,*,*,*, Craft-repair
39,*,*,*, Other-service
46,*,*,*, ?
34,*,*,*, Other-service
59,*,*,*, Craft-repair
20,*,*,*, Other-service
34,*,*,*, Machine-op-inspct
62,*,*,*, ?
51,*,*,*, Craft-repair
34,*,*,*, Handlers-cleaners
47,*,*,*, Prof-specialty
